C:\EngNCERP\eegdata\dat\varbazmotor.NED	Frequency:	128Hz
²ÉÑù	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
0.008	-168.283	-174.040	-2016509.091	-2016509.091	-195.354	-184.343	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066109.899	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.984	-170.202	-175.253	-2016509.091	-2016509.091	-192.525	-167.778	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067984.141	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.992	-163.232	-184.141	-2016509.091	-2016509.091	-194.949	-172.121	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067266.263	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.000	-154.747	-182.929	-2016509.091	-2016509.091	-184.848	-181.010	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065777.980	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.008	-160.303	-175.455	-2016509.091	-2016509.091	-189.192	-190.101	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065719.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.016	-167.071	-175.657	-2016509.091	-2016509.091	-188.889	-181.414	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066879.697	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.023	-174.949	-178.788	-2016509.091	-2016509.091	-189.394	-173.030	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067986.263	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.031	-169.697	-176.869	-2016509.091	-2016509.091	-187.980	-181.212	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067435.758	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.039	-169.394	-174.949	-2016509.091	-2016509.091	-184.141	-184.848	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065942.121	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.047	-166.768	-174.242	-2016509.091	-2016509.091	-190.303	-180.505	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065626.768	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.055	-167.980	-179.798	-2016509.091	-2016509.091	-185.758	-175.657	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066705.859	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.063	-170.606	-183.636	-2016509.091	-2016509.091	-193.434	-177.576	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067961.818	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.070	-176.162	-180.707	-2016509.091	-2016509.091	-185.758	-182.929	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067581.010	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.078	-175.455	-181.919	-2016509.091	-2016509.091	-190.808	-183.333	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066164.040	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.086	-170.202	-185.758	-2016509.091	-2016509.091	-198.990	-178.586	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065589.495	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.094	-172.525	-178.586	-2016509.091	-2016509.091	-192.020	-179.293	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066500.606	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.102	-171.818	-176.869	-2016509.091	-2016509.091	-193.939	-179.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067885.051	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.109	-169.697	-172.525	-2016509.091	-2016509.091	-192.727	-182.222	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067681.414	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.117	-163.636	-173.737	-2016509.091	-2016509.091	-185.051	-169.899	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066302.020	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.125	-173.737	-174.040	-2016509.091	-2016509.091	-190.101	-163.232	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065526.768	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.133	-168.485	-176.162	-2016509.091	-2016509.091	-193.737	-170.909	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066330.606	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.141	-171.111	-174.040	-2016509.091	-2016509.091	-198.485	-172.121	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067806.970	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.148	-170.404	-181.212	-2016509.091	-2016509.091	-194.444	-173.737	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067760.808	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.156	-168.687	-181.010	-2016509.091	-2016509.091	-194.949	-189.394	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066518.586	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.164	-170.404	-168.485	-2016509.091	-2016509.091	-195.657	-184.343	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065526.465	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.172	-167.980	-174.949	-2016509.091	-2016509.091	-201.414	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066173.636	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.180	-172.121	-174.444	-2016509.091	-2016509.091	-205.758	-175.657	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067700.707	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.188	-172.121	-177.374	-2016509.091	-2016509.091	-200.000	-170.404	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067883.131	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.195	-166.061	-176.667	-2016509.091	-2016509.091	-190.808	-174.444	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066760.707	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.203	-166.061	-177.576	-2016509.091	-2016509.091	-187.273	-178.283	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065567.879	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.211	-171.313	-184.343	-2016509.091	-2016509.091	-185.556	-179.293	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066016.667	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.219	-171.818	-181.717	-2016509.091	-2016509.091	-187.980	-184.545	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067477.071	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.227	-167.475	-179.091	-2016509.091	-2016509.091	-196.869	-187.273	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067953.838	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.234	-176.162	-176.364	-2016509.091	-2016509.091	-196.869	-184.848	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066971.818	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.242	-167.980	-175.253	-2016509.091	-2016509.091	-198.485	-164.343	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065624.343	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.250	-162.929	-176.162	-2016509.091	-2016509.091	-192.727	-170.202	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065924.545	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.258	-161.212	-170.909	-2016509.091	-2016509.091	-193.030	-177.374	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067339.394	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.266	-165.354	-172.121	-2016509.091	-2016509.091	-195.354	-180.505	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067971.111	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.273	-166.566	-174.949	-2016509.091	-2016509.091	-194.949	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067175.859	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.281	-167.475	-180.000	-2016509.091	-2016509.091	-186.465	-174.444	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065738.283	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.289	-167.980	-181.414	-2016509.091	-2016509.091	-186.465	-174.747	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065858.485	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.297	-166.263	-179.798	-2016509.091	-2016509.091	-188.687	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067157.879	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.305	-170.909	-181.717	-2016509.091	-2016509.091	-190.606	-181.414	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1068037.475	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.313	-164.343	-179.293	-2016509.091	-2016509.091	-190.101	-183.333	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067307.677	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.320	-168.485	-175.657	-2016509.091	-2016509.091	-192.020	-179.798	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065822.424	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.328	-174.040	-177.374	-2016509.091	-2016509.091	-190.808	-180.505	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065750.303	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.336	-168.283	-181.919	-2016509.091	-2016509.091	-194.646	-173.535	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066912.424	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.344	-162.222	-185.758	-2016509.091	-2016509.091	-195.354	-176.364	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1068013.939	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.352	-168.990	-184.343	-2016509.091	-2016509.091	-188.384	-182.929	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1067467.475	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.359	-159.293	-178.586	-2016509.091	-2016509.091	-181.414	-182.929	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065993.838	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
17.367	-165.152	-178.788	-2016509.091	-2016509.091	-187.273	-177.576	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065690.404	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
